ARROW_DIRECTION: ￫
TEST #1
[0, 0, 1, 1, 0]
[0, 0, 0, 0, 1]
['S', 1, 1, 1, 0]
['￬', '￫', 0, 0, 1]
[1, '￬', '￫', '￫', 'G']

*** TESTING PATH: (4, 4, 2, '￫')
[0, 0, 1, 1, 0]
[0, 0, 0, 0, 1]
['S', 1, 1, 1, 0]
['￬', '￫', 0, 0, 1]
[1, '￬', '￫', '￫', '￫']

*Optimistic Trajectory*
[0, 0, 1, 1, 0]
[0, 0, 0, 0, 1]
[0, 1, 1, 1, 0]
['S', 0, 0, 0, 1]
[1, 0, 0, 0, 'G']

*Optimistic Trajectory*
*** TESTING PATH: (3, 1, 6, '￫')
[0, 0, 1, 1, 0]
[0, 0, 0, 0, 1]
[0, 1, 1, 1, 0]
['S', '￫', 0, 0, 1]
[1, 0, 0, 0, 'G']

*** TESTING PATH: (4, 1, 5, '￬')
[0, 0, 1, 1, 0]
[0, 0, 0, 0, 1]
[0, 1, 1, 1, 0]
['S', '￫', 0, 0, 1]
[1, '￬', 0, 0, 'G']

*** TESTING PATH: (4, 2, 4, '￫')
[0, 0, 1, 1, 0]
[0, 0, 0, 0, 1]
[0, 1, 1, 1, 0]
['S', '￫', 0, 0, 1]
[1, '￬', '￫', 0, 'G']

*** TESTING PATH: (4, 3, 3, '￫')
[0, 0, 1, 1, 0]
[0, 0, 0, 0, 1]
[0, 1, 1, 1, 0]
['S', '￫', 0, 0, 1]
[1, '￬', '￫', '￫', 'G']

*** TESTING PATH: (4, 4, 2, '￫')
[0, 0, 1, 1, 0]
[0, 0, 0, 0, 1]
[0, 1, 1, 1, 0]
['S', '￫', 0, 0, 1]
[1, '￬', '￫', '￫', '￫']

*Optimistic Trajectory*
[0, 0, 1, 1, 0]
[0, 0, 0, 0, 1]
[0, 1, 1, 1, 0]
[0, 'S', 0, 0, 1]
[1, 0, 0, 0, 'G']

*Optimistic Trajectory*
*** TESTING PATH: (4, 1, 5, '￬')
[0, 0, 1, 1, 0]
[0, 0, 0, 0, 1]
[0, 1, 1, 1, 0]
[0, 'S', 0, 0, 1]
[1, '￬', 0, 0, 'G']

*** TESTING PATH: (4, 2, 4, '￫')
[0, 0, 1, 1, 0]
[0, 0, 0, 0, 1]
[0, 1, 1, 1, 0]
[0, 'S', 0, 0, 1]
[1, '￬', '￫', 0, 'G']

*** TESTING PATH: (4, 3, 3, '￫')
[0, 0, 1, 1, 0]
[0, 0, 0, 0, 1]
[0, 1, 1, 1, 0]
[0, 'S', 0, 0, 1]
[1, '￬', '￫', '￫', 'G']

*** TESTING PATH: (4, 4, 2, '￫')
[0, 0, 1, 1, 0]
[0, 0, 0, 0, 1]
[0, 1, 1, 1, 0]
[0, 'S', 0, 0, 1]
[1, '￬', '￫', '￫', '￫']

*Optimistic Trajectory*
[0, 0, 1, 1, 0]
[0, 0, 0, 0, 1]
[0, 1, 1, 1, 0]
[0, 0, 0, 0, 1]
[1, 'S', 0, 0, 'G']

*Optimistic Trajectory*
*** TESTING PATH: (4, 2, 4, '￫')
[0, 0, 1, 1, 0]
[0, 0, 0, 0, 1]
[0, 1, 1, 1, 0]
[0, 0, 0, 0, 1]
[1, 'S', '￫', 0, 'G']

*** TESTING PATH: (4, 3, 3, '￫')
[0, 0, 1, 1, 0]
[0, 0, 0, 0, 1]
[0, 1, 1, 1, 0]
[0, 0, 0, 0, 1]
[1, 'S', '￫', '￫', 'G']

*** TESTING PATH: (4, 4, 2, '￫')
[0, 0, 1, 1, 0]
[0, 0, 0, 0, 1]
[0, 1, 1, 1, 0]
[0, 0, 0, 0, 1]
[1, 'S', '￫', '￫', '￫']

*Optimistic Trajectory*
[0, 0, 1, 1, 0]
[0, 0, 0, 0, 1]
[0, 1, 1, 1, 0]
[0, 0, 0, 0, 1]
[1, 0, 'S', 0, 'G']

*Optimistic Trajectory*
*** TESTING PATH: (4, 3, 3, '￫')
[0, 0, 1, 1, 0]
[0, 0, 0, 0, 1]
[0, 1, 1, 1, 0]
[0, 0, 0, 0, 1]
[1, 0, 'S', '￫', 'G']

*** TESTING PATH: (4, 4, 2, '￫')
[0, 0, 1, 1, 0]
[0, 0, 0, 0, 1]
[0, 1, 1, 1, 0]
[0, 0, 0, 0, 1]
[1, 0, 'S', '￫', '￫']

*Optimistic Trajectory*
[0, 0, 1, 1, 0]
[0, 0, 0, 0, 1]
[0, 1, 1, 1, 0]
[0, 0, 0, 0, 1]
[1, 0, 0, 'S', 'G']

*Optimistic Trajectory*
*** TESTING PATH: (4, 4, 2, '￫')
[0, 0, 1, 1, 0]
[0, 0, 0, 0, 1]
[0, 1, 1, 1, 0]
[0, 0, 0, 0, 1]
[1, 0, 0, 'S', '￫']

*Optimistic Trajectory*
[0, 0, 1, 1, 0]
[0, 0, 0, 0, 1]
[0, 1, 1, 1, 0]
[0, 0, 0, 0, 1]
[1, 0, 0, 'G', 'S']

*Optimistic Trajectory*
*Optimistic Trajectory*
1/1 grids were solved with a probability of 0.3 on a 5X5 grid  in 0.0 seconds
ARROW_DIRECTION: ￫
TEST #1
[0, 'S', 0, 1, 0, 0]
[1, 1, 1, 1, 0, 0]
[0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0]
[0, 0, 1, 0, 0, 0]
[1, 0, 1, 0, 0, 'G']

*Optimistic Trajectory*
*** TESTING PATH: (0, 2, 10, '￫')
[0, 'S', '￫', 1, 0, 0]
[1, 1, 1, 1, 0, 0]
[0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0]
[0, 0, 1, 0, 0, 0]
[1, 0, 1, 0, 0, 'G']

[0, 'S', '￫', 1, 0, 0]
[1, 1, 1, 1, 0, 0]
[0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0]
[0, 0, 1, 0, 0, 0]
[1, 0, 1, 0, 0, 'G']

*Optimistic Trajectory*
[0, 0, 'S', 1, 0, 0]
[1, 1, 1, 1, 0, 0]
[0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0]
[0, 0, 1, 0, 0, 0]
[1, 0, 1, 0, 0, 'G']

*Optimistic Trajectory*
*** TESTING PATH: (0, 1, 11, '￩')
[0, '￩', 'S', 1, 0, 0]
[1, 1, 1, 1, 0, 0]
[0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0]
[0, 0, 1, 0, 0, 0]
[1, 0, 1, 0, 0, 'G']

*** TESTING PATH: (0, 0, 12, '￩')
['￩', '￩', 'S', 1, 0, 0]
[1, 1, 1, 1, 0, 0]
[0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0]
[0, 0, 1, 0, 0, 0]
[1, 0, 1, 0, 0, 'G']

['￩', '￩', 'S', 1, 0, 0]
[1, 1, 1, 1, 0, 0]
[0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0]
[0, 0, 1, 0, 0, 0]
[1, 0, 1, 0, 0, 'G']

*Optimistic Trajectory*
[0, 'S', 0, 1, 0, 0]
[1, 1, 1, 1, 0, 0]
[0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0]
[0, 0, 1, 0, 0, 0]
[1, 0, 1, 0, 0, 'G']

*Optimistic Trajectory*
*** TESTING PATH: (0, 2, 10, '￫')
[0, 'S', '￫', 1, 0, 0]
[1, 1, 1, 1, 0, 0]
[0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0]
[0, 0, 1, 0, 0, 0]
[1, 0, 1, 0, 0, 'G']

[0, 'S', '￫', 1, 0, 0]
[1, 1, 1, 1, 0, 0]
[0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0]
[0, 0, 1, 0, 0, 0]
[1, 0, 1, 0, 0, 'G']

*Optimistic Trajectory*
['S', 0, 0, 1, 0, 0]
[1, 1, 1, 1, 0, 0]
[0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0]
[0, 0, 1, 0, 0, 0]
[1, 0, 1, 0, 0, 'G']

*Optimistic Trajectory*
*** TESTING PATH: (0, 1, 11, '￫')
['S', '￫', 0, 1, 0, 0]
[1, 1, 1, 1, 0, 0]
[0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0]
[0, 0, 1, 0, 0, 0]
[1, 0, 1, 0, 0, 'G']

*** TESTING PATH: (0, 2, 10, '￫')
['S', '￫', '￫', 1, 0, 0]
[1, 1, 1, 1, 0, 0]
[0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0]
[0, 0, 1, 0, 0, 0]
[1, 0, 1, 0, 0, 'G']

['S', '￫', '￫', 1, 0, 0]
[1, 1, 1, 1, 0, 0]
[0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0]
[0, 0, 1, 0, 0, 0]
[1, 0, 1, 0, 0, 'G']

*Optimistic Trajectory*
The agent is stuck here:
['S', 0, 0, 1, 0, 0]
[1, 1, 1, 1, 0, 0]
[0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0]
[0, 0, 1, 0, 0, 0]
[1, 0, 1, 0, 0, 'G']

0/1 grids were solved with a probability of 0.3 on a 6X6 grid  in 0.0 seconds
